"rt","stimulus","response","participants","trial"
5150.30000019073,"videos/fs2yo.mp4",13,1,1
13322.5,"dot_40_60",79,1,2
2692.19999980927,"videos/fs1y.mp4",7,1,3
17884.8000001907,"dot_40",58,1,4
6413.5,"videos/fs1o.mp4",28,1,5
14497.3000001907,"dot_60",86,1,6
4469,"videos/fs1yo.mp4",24,2,1
6644,"dot_40_60",40,2,2
2438,"videos/fs2y.mp4",20,2,3
4542,"dot_40",30,2,4
1903,"videos/fs2o.mp4",28,2,5
6280,"dot_60",45,2,6
7841.90000000037,"videos/fs1yo.mp4",28,3,1
3171.29999999981,"dot_40_60",54,3,2
3577,"videos/fs2y.mp4",16,3,3
2025,"dot_40",37,3,4
3759.29999999981,"videos/fs2o.mp4",24,3,5
2668.5,"dot_60",46,3,6
11885.5999999996,"videos/fs1yo.mp4",16,4,1
7022.59999999963,"dot_40_60",30,4,2
2715.30000000075,"videos/fs2y.mp4",6,4,3
1808.40000000037,"dot_40",20,4,4
2796.20000000112,"videos/fs2o.mp4",13,4,5
936.800000000745,"dot_60",25,4,6
5988.90000000596,"videos/fs2yo.mp4",22,5,1
3230.5,"dot_40_60",30,5,2
1864.59999999404,"videos/fs1y.mp4",9,5,3
2592.5,"dot_40",20,5,4
1357.69999998808,"videos/fs1o.mp4",40,5,5
1897,"dot_60",35,5,6
5592.89999985695,"videos/fs1yo.mp4",12,6,1
5093.79999995232,"dot_40_60",40,6,2
2847.40000009537,"videos/fs2y.mp4",7,6,3
4011.30000019073,"dot_40",30,6,4
4083.39999985695,"videos/fs2o.mp4",24,6,5
3632.10000014305,"dot_60",40,6,6
5093.19999992847,"videos/fs2yo.mp4",22,7,1
4505.10000002384,"dot_40_60",44,7,2
1965.19999992847,"videos/fs1y.mp4",11,7,3
3781.09999990463,"dot_40",23,7,4
2308.89999997616,"videos/fs1o.mp4",16,7,5
1221.69999992847,"dot_60",36,7,6
15976,"videos/fs1yo.mp4",26,8,1
16200,"dot_40_60",70,8,2
6828,"videos/fs2y.mp4",17,8,3
5728,"dot_40",51,8,4
5404,"videos/fs2o.mp4",28,8,5
3747,"dot_60",80,8,6
9237.89999961853,"videos/fs1yo.mp4",25,9,1
8124.89999961853,"dot_40_60",35,9,2
3400.09999990463,"videos/fs2y.mp4",16,9,3
3226.60000038147,"dot_40",30,9,4
4117,"videos/fs2o.mp4",19,9,5
4136,"dot_60",46,9,6
7247,"videos/fs1yo.mp4",30,10,1
5792,"dot_40_60",60,10,2
4009,"videos/fs2y.mp4",11,10,3
6690,"dot_40",40,10,4
4088,"videos/fs2o.mp4",19,10,5
4355,"dot_60",40,10,6
6397.59999990463,"videos/fs1yo.mp4",25,11,1
11825.3999998569,"dot_40_60",45,11,2
3245.79999995232,"videos/fs2y.mp4",16,11,3
3143.60000014305,"dot_40",25,11,4
3902.30000019073,"videos/fs2o.mp4",28,11,5
2780.69999980927,"dot_60",30,11,6
7878,"videos/fs2yo.mp4",9,12,1
5615.20000000298,"dot_40_60",70,12,2
4463.30000000447,"videos/fs1y.mp4",7,12,3
4070.90000000596,"dot_40",60,12,4
7784.79999999702,"videos/fs1o.mp4",21,12,5
5396.29999999702,"dot_60",60,12,6
9810.89999985695,"videos/fs2yo.mp4",18,13,1
3897.29999995232,"dot_40_60",100,13,2
3928.09999990463,"videos/fs1y.mp4",10,13,3
3459.20000004768,"dot_40",75,13,4
2146.70000004768,"videos/fs1o.mp4",25,13,5
3220.70000004768,"dot_60",75,13,6
6152.5,"videos/fs2yo.mp4",24,14,1
5250.39999997616,"dot_40_60",46,14,2
3100.89999997616,"videos/fs1y.mp4",9,14,3
3711.39999997616,"dot_40",35,14,4
3777.90000000596,"videos/fs1o.mp4",18,14,5
3947.30000001192,"dot_60",63,14,6
5611.69999998808,"videos/fs1yo.mp4",24,15,1
9031.39999997616,"dot_40_60",40,15,2
2880.80000001192,"videos/fs2y.mp4",13,15,3
4614.69999998808,"dot_40",30,15,4
3811.69999998808,"videos/fs2o.mp4",20,15,5
2792.69999998808,"dot_60",40,15,6
7985.80000019073,"videos/fs1yo.mp4",22,16,1
6341,"dot_40_60",40,16,2
3759.7000002861,"videos/fs2y.mp4",17,16,3
1602.7999997139,"dot_40",30,16,4
3726.30000019073,"videos/fs2o.mp4",25,16,5
2067.59999990463,"dot_60",40,16,6
9646.5,"videos/fs2yo.mp4",20,17,1
7167.69999998808,"dot_40_60",35,17,2
4014.59999996424,"videos/fs1y.mp4",8,17,3
3385.39999997616,"dot_40",20,17,4
4005.70000004768,"videos/fs1o.mp4",25,17,5
3860.10000002384,"dot_60",35,17,6
5541.5,"videos/fs1yo.mp4",12,18,1
3194.70000004768,"dot_40_60",50,18,2
3375.5,"videos/fs2y.mp4",11,18,3
2848.40000003576,"dot_40",42,18,4
2366.10000002384,"videos/fs2o.mp4",14,18,5
2442.69999998808,"dot_60",70,18,6
6500.40000000596,"videos/fs1yo.mp4",11,19,1
7325.70000001788,"dot_40_60",23,19,2
11553.8999999762,"videos/fs2y.mp4",9,19,3
3205.70000001788,"dot_40",33,19,4
3492,"videos/fs2o.mp4",26,19,5
11100.599999994,"dot_60",39,19,6
8570.20000004768,"videos/fs1yo.mp4",10,20,1
5251.90000009537,"dot_40_60",40,20,2
3164.20000004768,"videos/fs2y.mp4",13,20,3
3576.20000004768,"dot_40",30,20,4
3221.29999995232,"videos/fs2o.mp4",20,20,5
3291.09999990463,"dot_60",40,20,6
13653.3000000715,"videos/fs1yo.mp4",25,21,1
16581.2999999523,"dot_40_60",80,21,2
6925.5,"videos/fs2y.mp4",3,21,3
11956.2000000477,"dot_40",48,21,4
4903.70000004768,"videos/fs2o.mp4",15,21,5
5687.90000009537,"dot_60",60,21,6
15489.6000000238,"videos/fs2yo.mp4",9,22,1
