"participants","AQ","AQ_social","AQ_attentional_switches","AQ_attention_detail","AQ_communication","AQ_imagination"
1,24,3,5,6,5,5
2,29,3,8,6,7,5
3,26,5,5,7,6,3
4,28,4,6,6,8,4
5,27,8,5,5,5,4
6,30,3,8,6,7,6
7,24,5,4,4,6,5
8,23,4,5,5,4,5
9,20,6,4,3,5,2
10,24,6,3,5,6,4
11,18,2,6,4,1,5
12,22,3,6,7,2,4
13,17,4,1,4,5,3
14,30,7,5,5,6,7
15,18,4,4,3,2,5
16,25,5,5,5,6,4
17,25,6,5,4,6,4
18,25,3,7,7,5,3
19,25,8,3,4,3,7
20,24,6,3,4,7,4
21,27,5,5,4,8,5
22,21,5,6,3,5,2
23,28,5,6,5,7,5
24,26,4,3,8,5,6
25,22,6,2,3,6,5
26,25,6,5,5,5,4
27,24,5,6,7,2,4
28,22,6,1,5,5,5
29,30,5,6,5,7,7
30,23,4,6,6,3,4
31,31,6,8,5,5,7
32,30,5,6,7,5,7
33,23,7,5,5,3,3
34,27,3,7,6,5,6
35,25,2,4,6,6,7
36,24,5,6,4,4,5
37,27,5,4,6,6,6
38,29,5,6,7,6,5
39,26,4,5,4,7,6
40,27,3,4,9,6,5
41,26,6,5,5,5,5
42,17,4,1,5,4,3
43,24,5,6,5,4,4
44,30,6,8,3,6,7
45,16,3,4,4,2,3
46,28,6,6,3,7,6
47,30,7,6,6,7,4
48,20,4,4,3,4,5
49,21,5,1,3,5,7
50,27,7,5,3,5,7
51,25,6,5,4,3,7
52,22,3,3,5,5,6
53,32,6,6,5,9,6
54,22,4,3,5,6,4
55,20,2,3,5,5,5
56,23,4,5,5,2,7
57,22,6,5,4,3,4
58,31,6,5,9,6,5
59,25,4,3,6,5,7
60,24,5,5,4,3,7
61,28,5,6,4,5,8
62,22,6,4,5,3,4
63,27,4,7,3,7,6
64,23,5,6,5,3,4
65,20,3,4,3,4,6
66,24,6,3,7,4,4
67,26,6,5,5,6,4
68,23,4,4,2,6,7
69,25,4,5,5,4,7
70,19,2,3,6,4,4
71,21,5,2,7,4,3
72,22,5,3,4,3,7
73,29,7,7,5,5,5
74,31,5,6,6,6,8
75,18,6,5,2,2,3
76,20,5,3,4,3,5
77,27,6,6,4,3,8
78,27,5,8,5,5,4
79,26,2,7,7,6,4
80,20,5,5,3,2,5
81,28,4,6,4,9,5
82,29,5,6,3,6,9
83,22,1,7,6,3,5
84,26,5,5,6,5,5
85,19,4,7,4,2,2
86,26,8,6,2,4,6
87,26,4,5,7,6,4
88,32,6,9,5,5,7
